FILE_NAME,EFO,EFO_LABEL,TRAIT_LABEL,TRAIT,CONSORTIA,FIRST_AUTHOR,JOURNAL,YEAR,PMID,STUDY_ACCESSION,BUILD,LIFTOVER_TO_37,LIFTOVER_TO_38,ANCESTRY,GWAS_CATALOG_HARMONISATION,23ANDME,UK_BIOBANK,NCASES,NCONTROLS,N,DISEASE,RISK_FACTOR,BLOOD_MARKER,IMAGING_MARKER,IV_EXTRACTED,Comment 1,Comment 2
GCST90002244_HbA1c_EUR.tsv.gz,,,,Glycated hemoglobin levels ,MAGIC,Chen J,Nat Genet,2021,34059833,,37,,,,,,,,,"281,416",,,,,,,
GCST90002226_2hGlu_EAS.tsv.gz,,,,Two-hour glucose,MAGIC,Chen J,Nat Genet,2021,34059833,,37,,,,,,,,,"281,416",,,,,,,
GCST90002231_FG_EAS.tsv.gz,,,,Fasting glucose,MAGIC,Chen J,Nat Genet,2021,34059833,,37,,,,,,,,,"281,416",,,,,,,
GCST90002237_FI_EAS.tsv.gz,,,,Fasting insulin,MAGIC,Chen J,Nat Genet,2021,34059833,,37,,,,,,,,,"281,416",,,,,,,
GCST90002243_HbA1c_EAS.tsv.gz,,,,Glycated hemoglobin levels ,MAGIC,Chen J,Nat Genet,2021,34059833,,37,,,,,,,,,"281,416",,,,,,,
GCST006414_af_EUR.tbl.gz,,,,Atrial fibrillation,Meta-analysis of several datasets,Nielsen JB,Nat Genet,2018,30061737,,,,,,,,,"60,620","970,216",,,,,,,,
GCST009004_bmi_EUR.txt.gz,EFO_0004340,body mass index,body mass index,body mass index,GIANT,Pulit SL,Hum Mol Genet,2018,30239722,GCST006900,37,NA,1,EUR,0,0,1,,,"456,426",0,1,0,0,1,,conditionally independent variants were chosen for the IV
GCST008996_whr_EUR.txt.gz,EFO_0004340,body mass index,body mass index,waist-to-hip ratio,GIANT,Pulit SL,Hum Mol Genet,2018,30239722,GCST006900,37,NA,1,EUR,0,0,1,,,"456,426",0,1,0,0,1,,conditionally independent variants were chosen for the IV
GCST008999_whradjbmi_EUR.txt.gz,EFO_0004340,body mass index,body mass index,waist-to-hip ratio adjusted BMI,GIANT,Pulit SL,Hum Mol Genet,2018,30239722,GCST006900,37,NA,1,EUR,0,0,1,,,"456,426",0,1,0,0,1,,conditionally independent variants were chosen for the IV
GCST90132314_cad_EUR.tsv,,,,Coronary artery disease,UKB + CARDIoGRAMplusC4D,Aragam KG,Nat Genet,2022,36474045,,37,,,,,,,"181,522","1,165,690",,,,,,,,
GCST011365_mi_EUR.tsv,,,,Myocardial infarction,UKB + CARDIoGRAMplusC4D,Hartiala JA,Eur Heart J,2021,33532862,,37,,,,,,,17505,454212,,,,,,,,
GCST90239676_tc_EUR.gz,,,,Total cholesterol levels,GLGC,Graham SE,Nature,2021,34887591,,37,,,,,,,,,"?1,320,016",,,,,,,
GCST90239652_hdl_EUR.gz,,,,High density lipoprotein cholesterol levels,GLGC,Graham SE,Nature,2021,34887591,,37,,,,,,,,,"?1,320,016",,,,,,,
GCST90239658_ldl_EUR.gz,,,,Low density lipoprotein cholesterol levels,GLGC,Graham SE,Nature,2021,34887591,,37,,,,,,,,,"?1,320,016",,,,,,,
GCST90239664_tg_EUR.gz,,,,Triglyceride levels,GLGC,Graham SE,Nature,2021,34887591,,37,,,,,,,,,"?1,320,016",,,,,,,
GCST008064_ckd_EUR.txt.gz,,,,Chronic kidney disease,CKDGen ,Wuttke M,Nat Genet,2019,31152163,,37,,,,,,,,,"567,460",,,,,,,
GCST008059_egfr_EUR.txt.gz,,,,Estimated glomerular filtration rate,CKDGen ,Wuttke M,Nat Genet,2019,31152163,,37,,,,,,,,,"567,460",,,,,,,
GCST008062_bun_EUR.txt.gz,,,,Blood urea nitrogen levels,CKDGen ,Wuttke M,Nat Genet,2019,31152163,,37,,,,,,,,,"567,460",,,,,,,
NA_hf_EUR.txt.zip,,,,Heart failure,HERMES,Shah S,Nat Commun,2020,31919418,,,,,,,,,"47,309","930,014",,,,,,,,
GCST90018586_hf_EAS.tsv.gz,,,,Heart failure,BBJ,Sakaue S,Nat Genet,2021,34594039,,37,,,,,,,6888,150000,,,,,,,,
GCST90014023_t1dm_EUR.tsv,,,,type 1 diabetes mellitus,NA,Chiou J,Nature,2021,34012112,,38,,,,,,,"18,942","501,638",,,,,,,,
GCST90132223_ra_EUR.tsb.gz,,,,Rheumatoid arthritis,NA,Ishigaki K,Nat Genet,2022,36333501,,37,,,,,,,22350,74832,,,,,,,,
GCST003156_sle_EUR.tsv.gz,,,,Systemic lupus erythematosus,NA,Bentham J,Nat Genet,2015,26502338,,,,,,,,,"7,219","15,991",,,,,,,,
GCST90002346_mean_platelet_volume_EUR.tsv.gz,,,,Mean platelet volume,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002351_neutrophil_EUR.tsv.gz,,,,Neutrophil count,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002357_platelet_count_EUR.tsv.gz,,,,Platelet count,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002363_red_blood_cell_count_EUR.tsv.gz,,,,Red blood cell count ,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002292_basophil_count_EUR.tsv.gz,,,,Basophil count,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002298_eosinophil_counts_EUR.tsv.gz,,,,Eosinophil counts,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002304_hematocrit_EUR.tsv.gz,,,,Hematocrit,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002310_hemoglobin_concentration_EUR.tsv.gz,,,,Hemoglobin concentration ,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002369_red_cell_distribution_width_EUR.tsv.gz,,,,Red cell distribution width ,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002374_white_blood_cell_count_EUR.tsv.gz,,,,White blood cell count,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002316_lymphocyte_count_EUR.tsv.gz,,,,Lymphocyte count,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002322_mean_corpuscular_hemoglobin_EUR.tsv.gz,,,,Mean corpuscular hemoglobin ,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002328_mean_corpuscular_hemoglobin_concentration_EUR.tsv.gz,,,,Mean corpuscular hemoglobin concentration,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002334_mean_corpuscular_volume_EUR.tsv.gz,,,,Mean corpuscular volume,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90002340_monocyte_count_EUR.tsv.gz,,,,Monocyte count,BCX,Chen MH,Cell,2020,32888493,,37,,,,,,,,,562243,,,,,,,
GCST90027052_breast_cancer_EUR.txt.zip,,,,Breast cancer,BCAC,Byun J,Nat Genet,2022,35915169,,,,,,,,,"61,047","947,237",,,,,,,,
GCST004748_lung_cancer_EUR.tsv,,,,Lung cancer,TRICL-ILCCO + LC3,McKay JD,Nat Genet,2017,28604730,,,,,,,,,"14,803","12,262",,,,,,,,
GCST010042_asthma_EUR.txt.gz,,,,Asthma,UKB+TAGC,Han Y,Nat Commun,2020,32296059,,,,,,,,,"64,538","329,321",,,,,,,,
